platform_post_id,source_post_id,date,time,platform,topic_title,pillar_code,risk_level,review_status,publish_allowed,draft_title,main_text,caption_or_description,asset_brief,trust_assets_required,truth_basis,must_verify_before_publish
Instagram_LINE088_V2,LINE088,2026-07-17,20:00,Instagram,不要搭配熱敷墊或電毯,E,高,pending_legal_pharmacist_review,false,不要搭配熱敷墊或電毯,"1｜不要搭配熱敷墊或電毯
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","外用產品不是擦越多越好，用對位置、避開風險才安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE089_V2,LINE089,2026-07-18,12:00,Instagram,小暑前後活動舒適提醒,F,低,pending_legal_pharmacist_review,false,小暑前後活動舒適提醒,"1｜小暑前後活動舒適提醒
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","換季時，身體保養不需要複雜，穩定的小習慣比較長久。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE090_V2,LINE090,2026-07-18,20:00,Instagram,爬山後腿部按摩提醒,C,中,pending_legal_pharmacist_review,false,爬山後腿部按摩提醒,"1｜爬山後腿部按摩提醒
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","運動、搬重物、久站後，身體局部不適時，先休息、觀察，再做保守保養。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE091_V2,LINE091,2026-07-19,12:00,Instagram,外用膏一次擦多少才剛好,G,低,pending_legal_pharmacist_review,false,外用膏一次擦多少才剛好,"1｜外用膏一次擦多少才剛好
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","很多人不是不想保養，是不知道什麼情況該先問清楚。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE092_V2,LINE092,2026-07-19,20:00,Instagram,散步後的膝周保養,D,中,pending_legal_pharmacist_review,false,散步後的膝周保養,"1｜散步後的膝周保養
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","幫長輩準備外用產品時，最重要的是安全、清楚、不要亂用。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE093_V2,LINE093,2026-07-20,12:00,Instagram,肩頸按摩不要只靠用力,B,低,pending_legal_pharmacist_review,false,肩頸按摩不要只靠用力,"1｜肩頸按摩不要只靠用力
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","久坐、低頭、開會一整天後，肩頸常會提醒你該放鬆一下。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE094_V2,LINE094,2026-07-20,20:00,Instagram,油膏劑為什麼適合局部按摩,A,中,pending_legal_pharmacist_review,false,油膏劑為什麼適合局部按摩,"1｜油膏劑為什麼適合局部按摩
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","下單前，先看得懂標示與成分，比聽誇張話術更安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE095_V2,LINE095,2026-07-21,12:00,Instagram,大暑午後少久站硬撐,F,低,pending_legal_pharmacist_review,false,大暑午後少久站硬撐,"1｜大暑午後少久站硬撐
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","換季時，身體保養不需要複雜，穩定的小習慣比較長久。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE096_V2,LINE096,2026-07-21,20:00,Instagram,不要密封包紮或大面積厚敷,E,高,pending_legal_pharmacist_review,false,不要密封包紮或大面積厚敷,"1｜不要密封包紮或大面積厚敷
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","外用產品不是擦越多越好，用對位置、避開風險才安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE097_V2,LINE097,2026-07-22,12:00,Instagram,什麼是乙類成藥,H,中,pending_legal_pharmacist_review,false,什麼是乙類成藥,"1｜什麼是乙類成藥
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","我們寧願把資料講清楚，也不想用誇大的話讓你衝動購買。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE098_V2,LINE098,2026-07-22,20:00,Instagram,涼感越強越有效嗎,G,低,pending_legal_pharmacist_review,false,涼感越強越有效嗎,"1｜涼感越強越有效嗎
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","很多人不是不想保養，是不知道什麼情況該先問清楚。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE099_V2,LINE099,2026-07-23,12:00,Instagram,重訓後肩背局部舒緩,C,中,pending_legal_pharmacist_review,false,重訓後肩背局部舒緩,"1｜重訓後肩背局部舒緩
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","運動、搬重物、久站後，身體局部不適時，先休息、觀察，再做保守保養。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE100_V2,LINE100,2026-07-23,20:00,Instagram,乙類成藥與一般保健品差異,A,中,pending_legal_pharmacist_review,false,乙類成藥與一般保健品差異,"1｜乙類成藥與一般保健品差異
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","下單前，先看得懂標示與成分，比聽誇張話術更安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE101_V2,LINE101,2026-07-24,12:00,Instagram,天氣變化時的活動舒適感,D,中,pending_legal_pharmacist_review,false,天氣變化時的活動舒適感,"1｜天氣變化時的活動舒適感
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","幫長輩準備外用產品時，最重要的是安全、清楚、不要亂用。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE102_V2,LINE102,2026-07-24,20:00,Instagram,水楊酸或阿斯匹靈過敏者注意,E,高,pending_legal_pharmacist_review,false,水楊酸或阿斯匹靈過敏者注意,"1｜水楊酸或阿斯匹靈過敏者注意
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","外用產品不是擦越多越好，用對位置、避開風險才安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE103_V2,LINE103,2026-07-25,12:00,Instagram,立秋後早晚溫差保養,F,低,pending_legal_pharmacist_review,false,立秋後早晚溫差保養,"1｜立秋後早晚溫差保養
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","換季時，身體保養不需要複雜，穩定的小習慣比較長久。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE104_V2,LINE104,2026-07-25,20:00,Instagram,家事後手臂不適保養,C,中,pending_legal_pharmacist_review,false,家事後手臂不適保養,"1｜家事後手臂不適保養
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","運動、搬重物、久站後，身體局部不適時，先休息、觀察，再做保守保養。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE105_V2,LINE105,2026-07-26,12:00,Instagram,你有看過外用產品標示嗎,G,低,pending_legal_pharmacist_review,false,你有看過外用產品標示嗎,"1｜你有看過外用產品標示嗎
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","很多人不是不想保養，是不知道什麼情況該先問清楚。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE106_V2,LINE106,2026-07-26,20:00,Instagram,長輩按摩力道不要過重,D,中,pending_legal_pharmacist_review,false,長輩按摩力道不要過重,"1｜長輩按摩力道不要過重
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","幫長輩準備外用產品時，最重要的是安全、清楚、不要亂用。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE107_V2,LINE107,2026-07-27,12:00,Instagram,久坐族晚間舒緩儀式,B,低,pending_legal_pharmacist_review,false,久坐族晚間舒緩儀式,"1｜久坐族晚間舒緩儀式
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","久坐、低頭、開會一整天後，肩頸常會提醒你該放鬆一下。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE108_V2,LINE108,2026-07-27,20:00,Instagram,一條根外用膏的日常定位,A,中,pending_legal_pharmacist_review,false,一條根外用膏的日常定位,"1｜一條根外用膏的日常定位
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","下單前，先看得懂標示與成分，比聽誇張話術更安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE109_V2,LINE109,2026-07-28,12:00,Instagram,處暑後運動暖身提醒,F,低,pending_legal_pharmacist_review,false,處暑後運動暖身提醒,"1｜處暑後運動暖身提醒
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","換季時，身體保養不需要複雜，穩定的小習慣比較長久。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE110_V2,LINE110,2026-07-28,20:00,Instagram,兒童使用前的安全提醒,E,高,pending_legal_pharmacist_review,false,兒童使用前的安全提醒,"1｜兒童使用前的安全提醒
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","外用產品不是擦越多越好，用對位置、避開風險才安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE111_V2,LINE111,2026-07-29,12:00,Instagram,官方適應症與社群文案的差異,H,中,pending_legal_pharmacist_review,false,官方適應症與社群文案的差異,"1｜官方適應症與社群文案的差異
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","我們寧願把資料講清楚，也不想用誇大的話讓你衝動購買。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE112_V2,LINE112,2026-07-29,20:00,Instagram,久坐族最想舒緩哪裡,G,低,pending_legal_pharmacist_review,false,久坐族最想舒緩哪裡,"1｜久坐族最想舒緩哪裡
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","很多人不是不想保養，是不知道什麼情況該先問清楚。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE113_V2,LINE113,2026-07-30,12:00,Instagram,跑步後膝周不適的保守提醒,C,中,pending_legal_pharmacist_review,false,跑步後膝周不適的保守提醒,"1｜跑步後膝周不適的保守提醒
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","運動、搬重物、久站後，身體局部不適時，先休息、觀察，再做保守保養。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE114_V2,LINE114,2026-07-30,20:00,Instagram,成分濃度為什麼要看標示,A,中,pending_legal_pharmacist_review,false,成分濃度為什麼要看標示,"1｜成分濃度為什麼要看標示
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","下單前，先看得懂標示與成分，比聽誇張話術更安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE115_V2,LINE115,2026-07-31,12:00,Instagram,照顧爸媽時的外用提醒,D,中,pending_legal_pharmacist_review,false,照顧爸媽時的外用提醒,"1｜照顧爸媽時的外用提醒
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","幫長輩準備外用產品時，最重要的是安全、清楚、不要亂用。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
