platform_post_id,source_post_id,date,time,platform,topic_title,pillar_code,risk_level,review_status,publish_allowed,draft_title,main_text,caption_or_description,asset_brief,trust_assets_required,truth_basis,must_verify_before_publish
TikTok_LINE075_V2,LINE075,2026-07-11,12:00,TikTok,芒種後濕熱生活保養,F,低,pending_legal_pharmacist_review,false,芒種後濕熱生活保養,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「芒種後濕熱生活保養」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE076_V2,LINE076,2026-07-11,20:00,TikTok,久站後小腿不適舒緩,C,中,pending_legal_pharmacist_review,false,久站後小腿不適舒緩,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「久站後小腿不適舒緩」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE077_V2,LINE077,2026-07-12,12:00,TikTok,你最常哪個部位緊繃,G,低,pending_legal_pharmacist_review,false,你最常哪個部位緊繃,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「你最常哪個部位緊繃」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：互動回答不取代醫師或藥師建議。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE078_V2,LINE078,2026-07-12,20:00,TikTok,長輩外用膏使用安全,D,中,pending_legal_pharmacist_review,false,長輩外用膏使用安全,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「長輩外用膏使用安全」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE079_V2,LINE079,2026-07-13,12:00,TikTok,辦公桌前的姿勢檢查,B,低,pending_legal_pharmacist_review,false,辦公桌前的姿勢檢查,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「辦公桌前的姿勢檢查」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：若痠痛持續、麻木或影響活動，請諮詢醫師或藥師。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE080_V2,LINE080,2026-07-13,20:00,TikTok,薄荷腦帶來的涼感來源,A,中,pending_legal_pharmacist_review,false,薄荷腦帶來的涼感來源,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「薄荷腦帶來的涼感來源」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：僅供外用；避免眼周、黏膜、破皮或傷口。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE081_V2,LINE081,2026-07-14,12:00,TikTok,夏季冷氣房的肩頸保養,F,低,pending_legal_pharmacist_review,false,夏季冷氣房的肩頸保養,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「夏季冷氣房的肩頸保養」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE082_V2,LINE082,2026-07-14,20:00,TikTok,外用膏避免眼周與黏膜,E,高,pending_legal_pharmacist_review,false,外用膏避免眼周與黏膜,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「外用膏避免眼周與黏膜」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE083_V2,LINE083,2026-07-15,12:00,TikTok,合法宣傳比誇大更長久,H,中,pending_legal_pharmacist_review,false,合法宣傳比誇大更長久,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「合法宣傳比誇大更長久」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：所有廣告文案仍須依主管機關與專業人員審核。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE084_V2,LINE084,2026-07-15,20:00,TikTok,你習慣運動前還是運動後保養,G,低,pending_legal_pharmacist_review,false,你習慣運動前還是運動後保養,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「你習慣運動前還是運動後保養」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：互動回答不取代醫師或藥師建議。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE085_V2,LINE085,2026-07-16,12:00,TikTok,搬重物後腰背保養,C,中,pending_legal_pharmacist_review,false,搬重物後腰背保養,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「搬重物後腰背保養」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE086_V2,LINE086,2026-07-16,20:00,TikTok,樟腦外用時的注意界線,A,中,pending_legal_pharmacist_review,false,樟腦外用時的注意界線,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「樟腦外用時的注意界線」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：僅供外用；避免眼周、黏膜、破皮或傷口。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE087_V2,LINE087,2026-07-17,12:00,TikTok,輕微關節痠痛與疾病治療要分開,D,中,pending_legal_pharmacist_review,false,輕微關節痠痛與疾病治療要分開,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「輕微關節痠痛與疾病治療要分開」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE088_V2,LINE088,2026-07-17,20:00,TikTok,不要搭配熱敷墊或電毯,E,高,pending_legal_pharmacist_review,false,不要搭配熱敷墊或電毯,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「不要搭配熱敷墊或電毯」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE089_V2,LINE089,2026-07-18,12:00,TikTok,小暑前後活動舒適提醒,F,低,pending_legal_pharmacist_review,false,小暑前後活動舒適提醒,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「小暑前後活動舒適提醒」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE090_V2,LINE090,2026-07-18,20:00,TikTok,爬山後腿部按摩提醒,C,中,pending_legal_pharmacist_review,false,爬山後腿部按摩提醒,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「爬山後腿部按摩提醒」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE091_V2,LINE091,2026-07-19,12:00,TikTok,外用膏一次擦多少才剛好,G,低,pending_legal_pharmacist_review,false,外用膏一次擦多少才剛好,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「外用膏一次擦多少才剛好」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：互動回答不取代醫師或藥師建議。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE092_V2,LINE092,2026-07-19,20:00,TikTok,散步後的膝周保養,D,中,pending_legal_pharmacist_review,false,散步後的膝周保養,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「散步後的膝周保養」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：關節腫痛、紅熱、長期疼痛或行走困難，請就醫評估。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE093_V2,LINE093,2026-07-20,12:00,TikTok,肩頸按摩不要只靠用力,B,低,pending_legal_pharmacist_review,false,肩頸按摩不要只靠用力,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「肩頸按摩不要只靠用力」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：若痠痛持續、麻木或影響活動，請諮詢醫師或藥師。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE094_V2,LINE094,2026-07-20,20:00,TikTok,油膏劑為什麼適合局部按摩,A,中,pending_legal_pharmacist_review,false,油膏劑為什麼適合局部按摩,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「油膏劑為什麼適合局部按摩」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：僅供外用；避免眼周、黏膜、破皮或傷口。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE095_V2,LINE095,2026-07-21,12:00,TikTok,大暑午後少久站硬撐,F,低,pending_legal_pharmacist_review,false,大暑午後少久站硬撐,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「大暑午後少久站硬撐」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：節氣養生屬一般生活資訊，身體不適仍應諮詢專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE096_V2,LINE096,2026-07-21,20:00,TikTok,不要密封包紮或大面積厚敷,E,高,pending_legal_pharmacist_review,false,不要密封包紮或大面積厚敷,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「不要密封包紮或大面積厚敷」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：2 歲以下、孕哺、過敏體質、抗凝血藥使用者請先詢問專業人員。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE097_V2,LINE097,2026-07-22,12:00,TikTok,什麼是乙類成藥,H,中,pending_legal_pharmacist_review,false,什麼是乙類成藥,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「什麼是乙類成藥」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：所有廣告文案仍須依主管機關與專業人員審核。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE098_V2,LINE098,2026-07-22,20:00,TikTok,涼感越強越有效嗎,G,低,pending_legal_pharmacist_review,false,涼感越強越有效嗎,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「涼感越強越有效嗎」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：互動回答不取代醫師或藥師建議。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
TikTok_LINE099_V2,LINE099,2026-07-23,12:00,TikTok,重訓後肩背局部舒緩,C,中,pending_legal_pharmacist_review,false,重訓後肩背局部舒緩,"0-3秒：買一條根，先別急著下單，先看這三個地方。
3-10秒：鏡頭拍外盒標示與衛署成製015614。
10-20秒：拍產品質地，旁白：這是外用油膏，依標示使用。
20-32秒：切入主題「重訓後肩背局部舒緩」，說明適合日常局部按摩保養情境。
32-40秒：安全提醒：明顯腫脹、劇痛、活動受限或疑似受傷時，請先就醫。
40-45秒：想看藥證查詢方式，請看置頂或私訊。",衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。想看藥證查詢與外盒標示，請看置頂或私訊索取。,9:16實拍短影音：外盒標示、藥證查詢、質地近拍、客服入口,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
